name	dist	support	col1	col10	col10_counter	col11	col11_avg	col11_max	col11_min	col11_std	col11_sum	col1_avg	col1_max	col1_min	col1_std	col1_sum	col2	col2_avg	col2_max	col2_min	col2_std	col2_sum	col3	col3_avg	col3_max	col3_min	col3_std	col3_sum	col4	col4_avg	col4_max	col4_min	col4_std	col4_sum	col5	col5_avg	col5_max	col5_min	col5_std	col5_sum	col6	col6_counter	col7	col7_counter	col8	col8_counter	col9	col9_avg	col9_max	col9_min	col9_std	col9_sum
Root					b--5||d--3||e--3||f--4||g--1||h--1||i--2||j--3||k--2||l--1||m--3||n--2||o--3||p--4||q--3||r--3||s--2||t--5||u--3||v--3||w--6||x--2||y--4||z--7		165.28	250.0	50.0	2541.0433333333335	4132.0	0.21919999999999998	0.96	-0.85	0.3411910000000001	5.4799999999999995		0.4427999999999999	0.95	0.0	0.08965433333333335	11.069999999999999		0.5036	0.97	0.02	0.084074	12.59		0.4432000000000001	0.84	0.0	0.06671433333333333	11.080000000000002		0.37560000000000004	0.81	0.0	0.055209	9.39		high--6||low--8||medium--11		0--9||1--16		False--16||True--9		49.2	97.0	1.0	841.5833333333334	1230.0
N6	0.0208482	0.985			f--1||g--1||k--1||p--1||q--1||r--2||s--1||t--2||w--1||z--1		179.25	245.0	50.0	7748.25	717.0	0.48000000000000004	0.77	0.05	0.09833333333333334	1.9200000000000002		0.38750000000000007	0.76	0.0	0.14675833333333335	1.5500000000000003		0.49249999999999994	0.86	0.08	0.10209166666666665	1.9699999999999998		0.28750000000000003	0.79	0.0	0.12749166666666664	1.1500000000000001		0.3075	0.69	0.14	0.06642499999999998	1.23		high--1||medium--3		1--4		False--1||True--3		61.0	97.0	16.0	1148.6666666666667	244.0
N47	0.0208482	0.985			b--5||d--3||e--3||f--3||h--1||i--2||j--3||k--1||l--1||m--3||n--2||o--3||p--3||q--2||r--1||s--1||t--3||u--3||v--3||w--5||x--2||y--4||z--6		162.61904761904762	250.0	89.0	1840.547619047619	3415.0	0.16952380952380955	0.96	-0.85	0.3784847619047619	3.5600000000000005		0.4533333333333334	0.95	0.03	0.08484333333333333	9.520000000000001		0.5057142857142858	0.97	0.02	0.0855457142857143	10.620000000000001		0.47285714285714286	0.84	0.0	0.05516142857142857	9.93		0.38857142857142857	0.81	0.0	0.055182857142857145	8.16		high--5||low--8||medium--8		0--9||1--12		False--15||True--6		46.95238095238095	96.0	1.0	804.4476190476191	986.0
Phy004OQ34_STRCA	0.0568325		0.46	k|f|g		221.0											0.76						0.08						0.79						0.17						high		1		False		59.0					
N5	0.033434	0.954			p--1||q--1||r--2||s--1||t--2||w--1||z--1		165.33333333333334	245.0	50.0	10460.333333333332	496.0	0.48666666666666675	0.77	0.05	0.14723333333333335	1.4600000000000002		0.26333333333333336	0.67	0.0	0.12763333333333335	0.79		0.63	0.86	0.51	0.03969999999999999	1.8900000000000001		0.12	0.29	0.0	0.022899999999999997	0.36		0.35333333333333333	0.69	0.14	0.08703333333333332	1.06		medium--3		1--3		True--3		61.666666666666664	97.0	16.0	1720.3333333333335	185.0
Phy004VACL_55661	0.12776		-0.38	h|m|i		101.0											0.6						0.84						0.54						0.02						low		0		False		33.0					
N46	0.00743975	0.724			b--5||d--3||e--3||f--3||i--1||j--3||k--1||l--1||m--2||n--2||o--3||p--3||q--2||r--1||s--1||t--3||u--3||v--3||w--5||x--2||y--4||z--6		165.7	250.0	89.0	1727.5894736842104	3314.0	0.197	0.96	-0.85	0.38171684210526313	3.9400000000000004		0.446	0.95	0.03	0.08812	8.92		0.48900000000000005	0.97	0.02	0.08387263157894735	9.780000000000001		0.46950000000000003	0.84	0.0	0.05781552631578946	9.39		0.4069999999999999	0.81	0.0	0.05058	8.139999999999999		high--5||low--7||medium--8		0--8||1--12		False--14||True--6		47.65	96.0	1.0	836.0289473684211	953.0
Phy004PA1B_ANAPL	0.0321232		0.77	z|r|p		201.0											0.0						0.52						0.07						0.23						medium		1		True		72.0					
N4	0.0754738	1.0			q--1||r--1||s--1||t--2||w--1		147.5	245.0	50.0	19012.5	295.0	0.34500000000000003	0.64	0.05	0.17405	0.6900000000000001		0.395	0.67	0.12	0.15125000000000002	0.79		0.685	0.86	0.51	0.06124999999999999	1.37		0.145	0.29	0.0	0.04205	0.29		0.415	0.69	0.14	0.15124999999999997	0.83		medium--2		1--2		True--2		56.5	97.0	16.0	3280.5	113.0
N20	0.00450124	0.605			b--1||d--2||f--1||j--2||l--1||o--1||p--2||q--1||r--1||s--1||t--1||u--1||v--1||w--1||y--1||z--3		172.14285714285714	250.0	122.0	2537.4761904761904	1205.0	0.1457142857142857	0.89	-0.68	0.38102857142857144	1.02		0.3971428571428572	0.78	0.07	0.06535714285714285	2.7800000000000002		0.5871428571428572	0.97	0.02	0.13855714285714285	4.11		0.52	0.83	0.11	0.06353333333333334	3.64		0.4128571428571428	0.62	0.06	0.04042380952380952	2.8899999999999997		high--2||low--2||medium--3		0--3||1--4		False--5||True--2		52.285714285714285	96.0	3.0	1299.9047619047622	366.0
